[0.0214  Replica 0000]: Replica 0000 starting up
[24.2801  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.2801  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}'
[24.2806  Replica 0002]: Sending following batch of entries: []
[24.2806  Replica 0002]: Sending following batch of entries: []
[24.2806  Replica 0002]: Sending following batch of entries: []
[24.2806  Replica 0002]: Sending following batch of entries: []
[24.2806  Replica 0002]: Received message '{'src': '0017', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'U0GBMM3YWTKKJHPF', 'key': '6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ', 'value': 'fec7c6c8cd7c53235db923f5b65cf19d'}'
[24.2806  Replica 0002]: Storing key_okay_msg_mapping:  {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': {'src': '0002', 'dst': '0017', 'leader': '0002', 'type': 'ok', 'MID': 'U0GBMM3YWTKKJHPF'}}
[24.2806  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'XEZN5VVECRGJ70J2', 'key': 'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5', 'value': '02b4c230afbf28a8d8edd3bca2856b14'}'
[24.2808  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], 'leaderCommit': 265, 'prevLogIndex': 265, 'prevLogTerm': 1}
[24.2808  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.2808  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}'
[24.2810  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], 'leaderCommit': 265, 'prevLogIndex': 265, 'prevLogTerm': 1}
[24.2810  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.2810  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}'
[24.2819  Replica 0002]: Storing key_okay_msg_mapping:  {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': {'src': '0002', 'dst': '001C', 'leader': '0002', 'type': 'ok', 'MID': 'XEZN5VVECRGJ70J2'}}
[24.2819  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.2819  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.3886  Replica 0002]: Received message '{'src': '0017', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'PALL8B0GBXO4YN9F', 'key': 'RHOGDS2FN418KA1XFTFEABSL5BHIIN70', 'value': '05a62d57844d442976443081bdef6d88'}'
[24.3929  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}
[24.3929  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[24.3929  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.3929  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}'
[24.3940  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}
[24.3940  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[24.3940  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.3940  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}'
[24.3943  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}
[24.3943  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[24.3943  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.3943  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}'
[24.3945  Replica 0002]: Storing key_okay_msg_mapping:  {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': {'src': '0002', 'dst': '0017', 'leader': '0002', 'type': 'ok', 'MID': 'PALL8B0GBXO4YN9F'}}
[24.3945  Replica 0002]: Sending following batch of entries: [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}]
[24.3946  Replica 0002]: Sending following batch of entries: [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}]
[24.3946  Replica 0002]: Sending following batch of entries: [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}]
[24.3946  Replica 0002]: Sendin
[24.3951  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], 'leaderCommit': 265, 'prevLogIndex': 265, 'prevLogTerm': 1}
[24.3952  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.3952  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}'
[24.3952  Replica 0002]: g following batch of entries: [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}]
[24.3952  Replica 0002]: Received message '{'src': '0018', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'E3Q2VRFYHK62L3G3', 'key': '7AJ1BH3HBEXUZDCRIT29ENWPWY6PWZWM'}'
[24.3952  Replica 0002]: sending: {'src': '0002', 'dst': '0018', 'leader': '0002', 'type': 'ok', 'MID': 'E3Q2VRFYHK62L3G3', 'value': 'cc2182d842775dcd236697699f099c30'}
[24.3952  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.3952  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.3956  Replica 0002]: last log index: 269
[24.3956  Replica 0002]: last log index: 269
[24.3956  Replica 0002]: last log index: 269
[24.3956  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.3956  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.5050  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}
[24.5050  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.5050  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 269, 'prevLogIndex': 269, 'prevLogTerm': 1}'
[24.5069  Replica 0002]: Sending following batch of entries: []
[24.5069  Replica 0002]: Sending following batch of entries: []
[24.5069  Replica 0002]: Sending following batch of entries: []
[24.5069  Replica 0002]: Sending following batch of entries: []
[24.5069  Replica 0002]: Received message '{'src': '0019', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': '6BV3B5UZFETDLZY5', 'key': 'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ'}'
[24.5070  Replica 0002]: sending: {'src': '0002', 'dst': '0019', 'leader': '0002', 'type': 'ok', 'MID': '6BV3B5UZFETDLZY5', 'value': '08240d2a59d3bd3d1e18e47b4cd2e65a'}
[24.5070  Replica 0002]: Received message '{'src': '0019', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'QU7B9CY1WEN7KP26', 'key': 'JGN7XDKSJC6S6TWI2VX1OV4EFAMUS6UN', 'value': '6441dfd17808249f76baadc06319070a'}'
[24.5070  Replica 0002]: Storing key_okay_msg_mapping:  {'JGN7XDKSJC6S6TWI2VX1OV4EFAMUS6UN': {'src': '0002', 'dst': '0019', 'leader': '0002', 'type': 'ok', 'MID': 'QU7B9CY1WEN7KP26'}}
[24.5070  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.5070  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}
[24.5070  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.5070  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 269, 'prevLogIndex': 269, 'prevLogTerm': 1}'
[24.5074  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}
[24.5074  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.5074  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 269, 'prevLogIndex': 269, 'prevLogTerm': 1}'
[24.5077  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.5096  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 267, 'term': 1, 'command': {'6912TWGPCRT2KWRM4O8CXCRK9XW5UFLZ': 'fec7c6c8cd7c53235db923f5b65cf19d'}, 'committed': False}, {'log_index': 268, 'term': 1, 'command': {'T027CQ0FAHNLYLU4VP05TSGTJJ8Q66R5': '02b4c230afbf28a8d8edd3bca2856b14'}, 'committed': False}, {'log_index': 269, 'term': 1, 'command': {'RHOGDS2FN418KA1XFTFEABSL5BHIIN70': '05a62d57844d442976443081bdef6d88'}, 'committed': False}], 'leaderCommit': 266, 'prevLogIndex': 266, 'prevLogTerm': 1}
[24.5096  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.5096  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 269, 'prevLogIndex': 269, 'prevLogTerm': 1}'
[24.5096  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.5098  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.6200  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 269, 'prevLogIndex': 269, 'prevLogTerm': 1}
[24.6200  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[24.6200  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.6200  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 270, 'term': 1, 'command': {'JGN7XDKSJC6S6TWI2VX1OV4EFAMUS6UN': '6441dfd17808249f76baadc06319070a'}, 'committed': False}], 'leaderCommit': 269, 'prevLogIndex': 269, 'prevLogTerm': 1}'
[24.6216  Replica 0002]: Sending following batch of entries: [{'log_index': 270, 'term': 1, 'command': {'JGN7XDKSJC6S6TWI2VX1OV4EFAMUS6UN': '6441dfd17808249f76baadc06319070a'}, 'committed': False}]
[24.6216  Replica 0002]: Sending following batch of entries: [{'log_index': 270, 'term': 1, 'command': {'JGN7XDKSJC6S6TWI2VX1OV4EFAMUS6UN': '6441dfd17808249f76baadc06319070a'}, 'committed': False}]
[24.6216  Replica 0002]: Sending following batch of entries: [{'log_index': 270, 'term': 1, 'command': {'JGN7XDKSJC6S6TWI2VX1OV4EFAMUS6UN': '6441dfd17808249f76baadc06319070a'}, 'committed': False}]
[24.6216  Replica 0002]: Sending following batch of entries: [{'log_index': 270, 'term': 1, 'command': {'JGN7XDKSJC6S6TWI2VX1OV4EFAMUS6UN': '6441dfd17808249f76baadc06319070a'}, 'committed': False}]
