[0.0248  Replica 0000]: Replica 0000 starting up
[23.2027  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 188, 'term': 2, 'command': {'L22WC48W40TVOY3153Z59N5OEGKR8T8C': '18f435522a7aeb30c98a93e4736e714e'}, 'committed': False}, {'log_index': 189, 'term': 2, 'command': {'9SRZCZ5I1T1BZ45K0BLWNTVESY1VQVYH': '745b9fc7f5ac0759211e14c173ea8fb4'}, 'committed': False}, {'log_index': 190, 'term': 2, 'command': {'TQCI2M5339S9Q2MCHD4LRX4PWT11XLFG': 'e904c27a5c0f85fb15df8e9250147498'}, 'committed': False}], 'leaderCommit': 187, 'prevLogIndex': 187, 'prevLogTerm': 2}'
[23.2027  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.2027  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 188, 'term': 2, 'command': {'L22WC48W40TVOY3153Z59N5OEGKR8T8C': '18f435522a7aeb30c98a93e4736e714e'}, 'committed': False}, {'log_index': 189, 'term': 2, 'command': {'9SRZCZ5I1T1BZ45K0BLWNTVESY1VQVYH': '745b9fc7f5ac0759211e14c173ea8fb4'}, 'committed': False}, {'log_index': 190, 'term': 2, 'command': {'TQCI2M5339S9Q2MCHD4LRX4PWT11XLFG': 'e904c27a5c0f85fb15df8e9250147498'}, 'committed': False}], 'leaderCommit': 187, 'prevLogIndex': 187, 'prevLogTerm': 2}'
[23.2033  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.2033  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 188, 'term': 2, 'command': {'L22WC48W40TVOY3153Z59N5OEGKR8T8C': '18f435522a7aeb30c98a93e4736e714e'}, 'committed': False}, {'log_index': 189, 'term': 2, 'command': {'9SRZCZ5I1T1BZ45K0BLWNTVESY1VQVYH': '745b9fc7f5ac0759211e14c173ea8fb4'}, 'committed': False}, {'log_index': 190, 'term': 2, 'command': {'TQCI2M5339S9Q2MCHD4LRX4PWT11XLFG': 'e904c27a5c0f85fb15df8e9250147498'}, 'committed': False}], 'leaderCommit': 187, 'prevLogIndex': 187, 'prevLogTerm': 2}'
[23.2042  Replica 0000]: Storing key_okay_msg_mapping:  {'TQCI2M5339S9Q2MCHD4LRX4PWT11XLFG': {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': '1FQNVHASCN6R4RH2'}}
[23.2042  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[23.2042  Replica 0000]: Sending following batch of entries: [{'log_index': 188, 'term': 2, 'command': {'L22WC48W40TVOY3153Z59N5OEGKR8T8C': '18f435522a7aeb30c98a93e4736e714e'}, 'committed': False}, {'log_index': 189, 'term': 2, 'command': {'9SRZCZ5I1T1BZ45K0BLWNTVESY1VQVYH': '745b9fc7f5ac0759211e14c173ea8fb4'}, 'committed': False}, {'log_index': 190, 'term': 2, 'command': {'TQCI2M5339S9Q2MCHD4LRX4PWT11XLFG': 'e904c27a5c0f85fb15df8e9250147498'}, 'committed': False}]
[23.2042  Replica 0000]: Sending following batch of entries: [{'log_
[23.2045  Replica 0000]: index': 188, 'term': 2, 'command': {'L22WC48W40TVOY3153Z59N5OEGKR8T8C': '18f435522a7aeb30c98a93e4736e714e'}, 'committed': False}, {'log_index': 189, 'term': 2, 'command': {'9SRZCZ5I1T1BZ45K0BLWNTVESY1VQVYH': '745b9fc7f5ac0759211e14c173ea8fb4'}, 'committed': False}, {'log_index': 190, 'term': 2, 'command': {'TQCI2M5339S9Q2MCHD4LRX4PWT11XLFG': 'e904c27a5c0f85fb15df8e9250147498'}, 'committed': False}]
[23.2045  Replica 0000]: Sending following batch of entries: [{'log_index': 188, 'term': 2, 'command': {'L22WC48W40TVOY3153Z59N5OEGKR8T8C': '18f435522a7aeb30c98a93e4736e714e'}, 'committed': False}, {'log_index': 189, 'term': 2, 'command': {'9SRZCZ5I1T1BZ45K0BLWNTVESY1VQVYH': '745b9fc7f5ac0759211e14c173ea8fb4'}, 'committed': False}, {'log_index': 190, 'term': 2, 'command': {'TQCI2M5339S9Q2MCHD4LRX4PWT11XLFG': 'e904c27a5c0f85fb15df8e9250147498'}, 'committed': False}]
[23.2045  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.2045  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.2050  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.3118  Replica 0000]: Received message '{'src': '0018', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'KXCBDAKOLX56KTOL', 'key': 'EKL4V9X6ANDTZAX2W8VN3B9KQKF7EPSC', 'value': 'b8f75eabf252d94dff0adc83f47f3b98'}'
[23.3119  Replica 0000]: Storing key_okay_msg_mapping:  {'EKL4V9X6ANDTZAX2W8VN3B9KQKF7EPSC': {'src': '0000', 'dst': '0018', 'leader': '0000', 'type': 'ok', 'MID': 'KXCBDAKOLX56KTOL'}}
[23.3119  Replica 0000]: Received message '{'src': '001B', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'ZXQAL6IZ88UJDC2D', 'key': 'SRIWYC7QAK1SQKW1AWF1H83XE3VJHC2U', 'value': 'f4a70db559fcd222ea14212731f87575'}'
[23.4184  Replica 0000]: Storing key_okay_msg_mapping:  {'SRIWYC7QAK1SQKW1AWF1H83XE3VJHC2U': {'src': '0000', 'dst': '001B', 'leader': '0000', 'type': 'ok', 'MID': 'ZXQAL6IZ88UJDC2D'}}
[23.4184  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'Q7GW5ADP09R0GQ5B', 'key': '0FYYCJMD91C4NU0MQQN2SW1LQCBUCC3Y', 'value': 'c37079614e303961f5b5a13b68d33d7b'}'
[23.4217  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.4217  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 191, 'term': 2, 'command': {'EKL4V9X6ANDTZAX2W8VN3B9KQKF7EPSC': 'b8f75eabf252d94dff0adc83f47f3b98'}, 'committed': False}, {'log_index': 192, 'term': 2, 'command': {'SRIWYC7QAK1SQKW1AWF1H83XE3VJHC2U': 'f4a70db559fcd222ea14212731f87575'}, 'committed': False}, {'log_index': 193, 'term': 2, 'command': {'0FYYCJMD91C4NU0MQQN2SW1LQCBUCC3Y': 'c37079614e303961f5b5a13b68d33d7b'}, 'committed': False}], 'leaderCommit': 190, 'prevLogIndex': 190, 'prevLogTerm': 2}'
[23.4218  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.4218  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 191, 'term': 2, 'command': {'EKL4V9X6ANDTZAX2W8VN3B9KQKF7EPSC': 'b8f75eabf252d94dff0adc83f47f3b98'}, 'committed': False}, {'log_index': 192, 'term': 2, 'command': {'SRIWYC7QAK1SQKW1AWF1H83XE3VJHC2U': 'f4a70db559fcd222ea14212731f87575'}, 'committed': False}, {'log_index': 193, 'term': 2, 'command': {'0FYYCJMD91C4NU0MQQN2SW1LQCBUCC3Y': 'c37079614e303961f5b5a13b68d33d7b'}, 'committed': False}], 'leaderCommit': 190, 'prevLogIndex': 190, 'prevLogTerm': 2}'
[23.4218  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.4218  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 191, 'term': 2, 'command': {'EKL4V9X6ANDTZAX2W8VN3B9KQKF7EPSC': 'b8f75eabf252d94dff0adc83f47f3b98'}, 'committed': False}, {'log_index': 192, 'term': 2, 'command': {'SRIWYC7QAK1SQKW1AWF1H83XE3VJHC2U': 'f4a70db559fcd222ea14212731f87575'}, 'committed': False}, {'log_index': 193, 'term': 2, 'command': {'0FYYCJMD91C4NU0MQQN2SW1LQCBUCC3Y': 'c37079614e303961f5b5a13b68d33d7b'}, 'committed': False}], 'leaderCommit': 190, 'prevLogIndex': 190, 'prevLogTerm': 2}'
[23.4229  Replica 0000]: Storing key_okay_msg_mapping:  {'0FYYCJMD91C4NU0MQQN2SW1LQCBUCC3Y': {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': 'Q7GW5ADP09R0GQ5B'}}
[23.4229  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[23.4229  Replica 0000]: Sending following batch of entries: [{'log_index': 191, 'term': 2, 'command': {'EKL4V9X6ANDTZAX2W8VN3B9KQKF7EPSC': 'b8f75eabf252d94dff0adc83f47f3b98'}, 'committed': False}, {'log_index': 192, 'term': 2, 'command': {'SRIWYC7QAK1SQKW1AWF1H83XE3VJHC2U': 'f4a70db559fcd222ea14212731f87575'}, 'committed': False}, {'log_index': 193, 'term': 2, 'command': {'0FYYCJMD91C4NU0MQQN2SW1LQCBUCC3Y': 'c37079614e303961f5b5a13b68d33d7b'}, 'committed': False}]
[23.4229  Replica 0000]: Sending following batch of entries: [{'log_
[23.4236  Replica 0000]: index': 191, 'term': 2, 'command': {'EKL4V9X6ANDTZAX2W8VN3B9KQKF7EPSC': 'b8f75eabf252d94dff0adc83f47f3b98'}, 'committed': False}, {'log_index': 192, 'term': 2, 'command': {'SRIWYC7QAK1SQKW1AWF1H83XE3VJHC2U': 'f4a70db559fcd222ea14212731f87575'}, 'committed': False}, {'log_index': 193, 'term': 2, 'command': {'0FYYCJMD91C4NU0MQQN2SW1LQCBUCC3Y': 'c37079614e303961f5b5a13b68d33d7b'}, 'committed': False}]
[23.4236  Replica 0000]: Sending following batch of entries: [{'log_index': 191, 'term': 2, 'command': {'EKL4V9X6ANDTZAX2W8VN3B9KQKF7EPSC': 'b8f75eabf252d94dff0adc83f47f3b98'}, 'committed': False}, {'log_index': 192, 'term': 2, 'command': {'SRIWYC7QAK1SQKW1AWF1H83XE3VJHC2U': 'f4a70db559fcd222ea14212731f87575'}, 'committed': False}, {'log_index': 193, 'term': 2, 'command': {'0FYYCJMD91C4NU0MQQN2SW1LQCBUCC3Y': 'c37079614e303961f5b5a13b68d33d7b'}, 'committed': False}]
[23.4236  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.4236  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.4236  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.5292  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': '2ETTWT4X9ROYV6I5', 'key': 'GKOGXKPWTFJ1CGP2OLK7B8M50O9390TZ'}'
[23.5296  Replica 0000]: sending: {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': '2ETTWT4X9ROYV6I5', 'value': 'ca7e5514ff7d5e8b25608c9e7eecde47'}
[23.5296  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '9VR9B5CLOKQZK9V9', 'key': 'CPJH0HXU41OS132IWINN604MKQRZTW8B', 'value': '96152606b8809e2251b87b31818b55f0'}'
[23.6326  Replica 0000]: Storing key_okay_msg_mapping:  {'CPJH0HXU41OS132IWINN604MKQRZTW8B': {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': '9VR9B5CLOKQZK9V9'}}
[23.6326  Replica 0000]: Received message '{'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '45886W5Y0ATNK67F', 'key': 'UPKAAKHUOVRDI6QXH9V2VN69P8MWZVQI', 'value': 'a623b3c303f9c284b80f70c83a952cfd'}'
[23.6359  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.6359  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 194, 'term': 2, 'command': {'CPJH0HXU41OS132IWINN604MKQRZTW8B': '96152606b8809e2251b87b31818b55f0'}, 'committed': False}, {'log_index': 195, 'term': 2, 'command': {'UPKAAKHUOVRDI6QXH9V2VN69P8MWZVQI': 'a623b3c303f9c284b80f70c83a952cfd'}, 'committed': False}], 'leaderCommit': 193, 'prevLogIndex': 193, 'prevLogTerm': 2}'
[23.6362  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.6362  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 194, 'term': 2, 'command': {'CPJH0HXU41OS132IWINN604MKQRZTW8B': '96152606b8809e2251b87b31818b55f0'}, 'committed': False}, {'log_index': 195, 'term': 2, 'command': {'UPKAAKHUOVRDI6QXH9V2VN69P8MWZVQI': 'a623b3c303f9c284b80f70c83a952cfd'}, 'committed': False}], 'leaderCommit': 193, 'prevLogIndex': 193, 'prevLogTerm': 2}'
[23.6362  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.6362  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 194, 'term': 2, 'command': {'CPJH0HXU41OS132IWINN604MKQRZTW8B': '96152606b8809e2251b87b31818b55f0'}, 'committed': False}, {'log_index': 195, 'term': 2, 'command': {'UPKAAKHUOVRDI6QXH9V2VN69P8MWZVQI': 'a623b3c303f9c284b80f70c83a952cfd'}, 'committed': False}], 'leaderCommit': 193, 'prevLogIndex': 193, 'prevLogTerm': 2}'
[23.6371  Replica 0000]: Storing key_okay_msg_mapping:  {'UPKAAKHUOVRDI6QXH9V2VN69P8MWZVQI': {'src': '0000', 'dst': '0019', 'leader': '0000', 'type': 'ok', 'MID': '45886W5Y0ATNK67F'}}
[23.6371  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[23.6371  Replica 0000]: Sending following batch of entries: [{'log_index': 194, 'term': 2, 'command': {'CPJH0HXU41OS132IWINN604MKQRZTW8B': '96152606b8809e2251b87b31818b55f0'}, 'committed': False}, {'log_index': 195, 'term': 2, 'command': {'UPKAAKHUOVRDI6QXH9V2VN69P8MWZVQI': 'a623b3c303f9c284b80f70c83a952cfd'}, 'committed': False}]
[23.6371  Replica 0000]: Sending following batch of entries: [{'log_index': 194, 'term': 2, 'command': {'CPJH0HXU41OS132IWINN604MKQRZTW8B': '96152606b8809e2251b87b31818b55f0'}, 'committed': False}, {'log_
[23.6379  Replica 0000]: index': 195, 'term': 2, 'command': {'UPKAAKHUOVRDI6QXH9V2VN69P8MWZVQI': 'a623b3c303f9c284b80f70c83a952cfd'}, 'committed': False}]
[23.6379  Replica 0000]: Sending following batch of entries: [{'log_index': 194, 'term': 2, 'command': {'CPJH0HXU41OS132IWINN604MKQRZTW8B': '96152606b8809e2251b87b31818b55f0'}, 'committed': False}, {'log_index': 195, 'term': 2, 'command': {'UPKAAKHUOVRDI6QXH9V2VN69P8MWZVQI': 'a623b3c303f9c284b80f70c83a952cfd'}, 'committed': False}]
[23.6379  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.6379  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.6379  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.7448  Replica 0000]: Received message '{'src': '0018', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'F2IHNSZGLX70WB69', 'key': 'NH1N2B94LLIWOZB8QMCR6WGK3PK9RAXJ'}'
[23.8497  Replica 0000]: sending: {'src': '0000', 'dst': '0018', 'leader': '0000', 'type': 'ok', 'MID': 'F2IHNSZGLX70WB69', 'value': 'e060dbea8425a6dfa59928c21dacfc34'}
[23.8497  Replica 0000]: Received message '{'src': '001B', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'I1IIQSPF23PMDZ1W', 'key': '77Q1NZ6I8MK2TNOOB7YMVP0OB4XMCUOB'}'
[23.8516  Replica 0000]: sending: {'src': '0000', 'dst': '001B', 'leader': '0000', 'type': 'ok', 'MID': 'I1IIQSPF23PMDZ1W', 'value': 'f628777f31bce72e512791b392b4e747'}
[23.8516  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[23.8516  Replica 0000]: Sending following batch of entries: []
[23.8516  Replica 0000]: Sending following batch of entries: []
[23.8516  Replica 0000]: Sending following batch of entries: []
[23.8516  Replica 0000]: Received message '{'src': '001A', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'RVWLRNU8O7BXRG1Q', 'key': 'GAQMIQ6IYU0RQ1C7LPTJY7GZ8SZEKVC8', 'value': 'e3f5f2c5ab4da457e0faca82457da69e'}'
[23.8517  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.8517  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [], 'leaderCommit': 195, 'prevLogIndex': 195, 'prevLogTerm': 2}'
[23.8517  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.8517  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [], 'leaderCommit': 195, 'prevLogIndex': 195, 'prevLogTerm': 2}'
[23.8524  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[23.8524  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [], 'leaderCommit': 195, 'prevLogIndex': 195, 'prevLogTerm': 2}'
[23.8524  Replica 0000]: Storing key_okay_msg_mapping:  {'GAQMIQ6IYU0RQ1C7LPTJY7GZ8SZEKVC8': {'src': '0000', 'dst': '001A', 'leader': '0000', 'type': 'ok', 'MID': 'RVWLRNU8O7BXRG1Q'}}
[23.8524  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.8527  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.8528  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.9594  Replica 0000]: Received message '{'src': '001C', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'Q86VKBMSC33BGUG6', 'key': 'T2XA3WT5QLEOLDHU1B3BPC93FX652H9W', 'value': 'e9dbc14f3fc36067f16721d95573eac9'}'
[24.0640  Replica 0000]: Storing key_okay_msg_mapping:  {'T2XA3WT5QLEOLDHU1B3BPC93FX652H9W': {'src': '0000', 'dst': '001C', 'leader': '0000', 'type': 'ok', 'MID': 'Q86VKBMSC33BGUG6'}}
[24.0643  Replica 0000]: Received message '{'src': '001A', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '33POVIYQ1A9IJS0N', 'key': 'G2Y9FP673D8NBR5UP66RFDRKHSJ5BBUQ', 'value': '53beb2fe1d92a3f297a5aa2713d5e552'}'
[24.0664  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[24.0664  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[24.0664  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 196, 'term': 2, 'command': {'GAQMIQ6IYU0RQ1C7LPTJY7GZ8SZEKVC8': 'e3f5f2c5ab4da457e0faca82457da69e'}, 'committed': False}, {'log_index': 197, 'term': 2, 'command': {'T2XA3WT5QLEOLDHU1B3BPC93FX652H9W': 'e9dbc14f3fc36067f16721d95573eac9'}, 'committed': False}, {'log_index': 198, 'term': 2, 'command': {'G2Y9FP673D8NBR5UP66RFDRKHSJ5BBUQ': '53beb2fe1d92a3f297a5aa2713d5e552'}, 'committed': False}], 'leaderCommit': 195, 'prevLogIndex': 195, 'prevLogTerm': 2}'
