Basic tests:
[0.0223  Replica 0000]: Replica 0000 starting up
[6.1538  Replica 0002]: 3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], 'leaderCommit': 6, 'prevLogIndex': 6, 'prevLogTerm': 1}
[6.1538  Replica 0002]: sending: {'src': '0002', 'dst
[6.1541  Replica 0003]: 9a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], 'leaderCommit': 12, 'prevLogIndex': 12, 'prevLogTerm': 1}'
[6.1542  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'
[6.1542  Replica 0000]: ng batch of entries: [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}]
[6.1542  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'ID1SIGG9RHWDCF81', 'key': 'RUIF56EY2T5EEJSCIE10MJND8T8148YL', 'value': 'c6e9e801c2a51219c77db9441916af74'}'
[6.1542  Replica 0000]: Storing key_okay_msg_mapping:  {'RUIF56EY2T5EEJSCIE10MJND8T8148YL': {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'ID1SIGG9RHWDCF81'}}
[6.1542  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[6.1543  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[6.1545  Replica 0001]: ': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[6.1545  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], 'leaderCommit': 12, 'prevLogIndex': 12, 'prevLogTerm': 1}'
[6.1545  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0001', 'type': 'a
[6.1545  Replica 0002]: ': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[6.1545  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], 'leaderCommit': 12, 'prevLogIndex': 12, 'prevLogTerm': 1}'
[6.1545  Replica 0002]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0002', 'type': 'a
[6.1545  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[6.1545  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[6.2609  Replica 0000]: Received message '{'src': '0018', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'H0API4PA4Z6F6KCC', 'key': 'S3JUA1BZ115ZK9D4X3TPN7R16CR2LIU7', 'value': '41a443e1b3009f610b0164cacf4aec7e'}'
[6.2616  Replica 0000]: Storing key_okay_msg_mapping:  {'S3JUA1BZ115ZK9D4X3TPN7R16CR2LIU7': {'src': '0000', 'dst': '0018', 'leader': '0000', 'type': 'ok', 'MID': 'H0API4PA4Z6F6KCC'}}
[6.2616  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'KRIR3GLJPWIYERZH', 'key': '5298ZXF9P7XB7P22ESZIPCM2GK428NTE', 'value': '3aa09599f9c2dbeede08345c791eba53'}'
[6.3664  Replica 0000]: Storing key_okay_msg_mapping:  {'5298ZXF9P7XB7P22ESZIPCM2GK428NTE': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': 'KRIR3GLJPWIYERZH'}}
[6.3665  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'YK5YU5LV4ESNGR0R', 'key': 'FBI0W42BGP9YA7YA07ZLXFCSNT211A8Z', 'value': '9b11ba967fb7ba767f366d4b2622e46a'}'
[6.3680  Replica 0004]: ppend_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], 'leaderCommit': 12, 'prevLogIndex': 12, 'prevLogTerm': 1}
[6.3680  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[6.3680  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}], 'leaderCommit': 16, 'prevLogIndex': 16, 'prevLogTerm': 1}'
[6.3681  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW
[6.3682  Replica 0002]: ppend_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], 'leaderCommit': 12, 'prevLogIndex': 12, 'prevLogTerm': 1}
[6.3682  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[6.3682  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}], 'leaderCommit': 16, 'prevLogIndex': 16, 'prevLogTerm': 1}'
[6.3682  Replica 0002]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW
[6.3682  Replica 0003]: }, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], 'leaderCommit': 12, 'prevLogIndex': 12, 'prevLogTerm': 1}
[6.3682  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[6.3682  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}], 'leaderCommit': 16, 'prevLogIndex': 16, 'prevLogTerm': 1}'
[6.3682  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec
[6.3684  Replica 0001]: ppend_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], 'leaderCommit': 12, 'prevLogIndex': 12, 'prevLogTerm': 1}
[6.3684  Replica 0001]: sending: {'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[6.3684  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}], 'leaderCommit': 16, 'prevLogIndex': 16, 'prevLogTerm': 1}'
[6.3684  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW
[6.3688  Replica 0000]: Storing key_okay_msg_mapping:  {'FBI0W42BGP9YA7YA07ZLXFCSNT211A8Z': {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': 'YK5YU5LV4ESNGR0R'}}
[6.3688  Replica 0000]: Sending following batch of entries: [{'log_index': 20, 'term': 1, 'command': {'RUIF56EY2T5EEJSCIE10MJND8T8148YL': 'c6e9e801c2a51219c77db9441916af74'}, 'committed': False}, {'log_index': 21, 'term': 1, 'command': {'S3JUA1BZ115ZK9D4X3TPN7R16CR2LIU7': '41a443e1b3009f610b0164cacf4aec7e'}, 'committed': False}, {'log_index': 22, 'term': 1, 'command': {'5298ZXF9P7XB7P22ESZIPCM2GK428NTE': '3aa09599f9c2dbeede08345c791eba53'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'FBI0W42BGP9YA7YA07ZLXFCSNT211A8Z': '9b11ba967fb7ba767f366d4b2622e46a'}, 'committed': False}]
[6.3688  Replica 0000]: Sending following batch of entries: [{'log_index': 20, 'term': 1, 'command': {'RUIF56EY2T5EEJSCIE10MJND8T8148YL': 'c6e9e801c2a51219c77db9441916af74'}, 'committed': False}, {'log_index': 21, 'term': 1, 'command': {'S3JUA1BZ115ZK9D4X3TPN7R16CR2LIU7': '41a443e1b3009f610b0164cacf4aec7e'}, 'committed': False}, {'log_index': 22, 'term': 1, 'command': {'5298ZXF9P7XB7P22ESZIPCM2GK428NTE': '3aa09599f9c2dbeede08345c791eba53'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'FBI0W42BGP9YA7YA07ZLXFCSNT211A8Z': '9b11ba967fb7ba767f366d4b2622e46a'}, 'committed': False}]
[6.3688  Replica 0000]: Sending following batch of entries: [{'log_index': 20, 'term': 1, 'command': {'RUIF56EY2T5EEJSCIE10MJND8T8148YL': 'c6e9e801c2a51219c77db9441916af74'}, 'committed': False}, {'log_index': 2
[6.3696  Replica 0000]: 1, 'term': 1, 'command': {'S3JUA1BZ115ZK9D4X3TPN7R16CR2LIU7': '41a443e1b3009f610b0164cacf4aec7e'}, 'committed': False}, {'log_index': 22, 'term': 1, 'command': {'5298ZXF9P7XB7P22ESZIPCM2GK428NTE': '3aa09599f9c2dbeede08345c791eba53'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'FBI0W42BGP9YA7YA07ZLXFCSNT211A8Z': '9b11ba967fb7ba767f366d4b2622e46a'}, 'committed': False}]
[6.3696  Replica 0000]: Sending following batch of entries: [{'log_index': 20, 'term': 1, 'command': {'RUIF56EY2T5EEJSCIE10MJND8T8148YL': 'c6e9e801c2a51219c77db9441916af74'}, 'committed': False}, {'log_index': 21, 'term': 1, 'command': {'S3JUA1BZ115ZK9D4X3TPN7R16CR2LIU7': '41a443e1b3009f610b0164cacf4aec7e'}, 'committed': False}, {'log_index': 22, 'term': 1, 'command': {'5298ZXF9P7XB7P22ESZIPCM2GK428NTE': '3aa09599f9c2dbeede08345c791eba53'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'FBI0W42BGP9YA7YA07ZLXFCSNT211A8Z': '9b11ba967fb7ba767f366d4b2622e46a'}, 'committed': False}]
[6.3696  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[6.3696  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[6.3696  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[6.3696  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[6.4758  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'RNTHGCRCX0BXUF2V', 'key': '896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P'}'
[6.4759  Replica 0000]: sending: {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'RNTHGCRCX0BXUF2V', 'value': '18452cec9bc614f72efd0dbaed9044c6'}
[6.4759  Replica 0000]: Received message '{'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'QQZ4HUVZGUL7HDB6', 'key': 'UD950D6YSGL2LUBKF8M6WLUEPOAQJF4T', 'value': 'b740536ee55f2c9ce6a912d2027ce45d'}'
[6.5829  Replica 0000]: Storing key_okay_msg_mapping:  {'UD950D6YSGL2LUBKF8M6WLUEPOAQJF4T': {'src': '0000', 'dst': '0019', 'leader': '0000', 'type': 'ok', 'MID': 'QQZ4HUVZGUL7HDB6'}}
[6.5829  Replica 0000]: Received message '{'src': '001A', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'HUYFLN2CWZYO4GX0', 'key': '0H2DE98MNKYU15CGD7H0CHKWKLEQU08R'}'
[6.5836  Replica 0003]: 9bc614f72efd0dbaed9044c6'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}], 'leaderCommit': 16, 'prevLogIndex': 16, 'prevLogTerm': 1}
[6.5836  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[6.5836  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 20, 'term': 1, 'command': {'RUIF56EY2T5EEJSCIE10MJND8T8148YL': 'c6e9e801c2a51219c77db9441916af74'}, 'committed': False}, {'log_index': 21, 'term': 1, 'command': {'S3JUA1BZ115ZK9D4X3TPN7R16CR2LIU7': '41a443e1b3009f610b0164cacf4aec7e'}, 'committed': False}, {'log_index': 22, 'term': 1, 'command': {'5298ZXF9P7XB7P22ESZIPCM2GK428NTE': '3aa09599f9c2dbeede08345c791eba53'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'FBI0W42BGP9YA7YA07ZLXFCSNT211A8Z': '9b11ba967fb7ba767f366d4b2622e46a'}, 'committed': False}], 'leaderCommit': 19, 'prevLogIndex': 19, 'prevLogTerm': 1}'
[6.5836  Replica 0003]: &&&&&&&&&& right before if len(log_entr
[6.5872  Replica 0004]: 00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}], 'leaderCommit': 16, 'prevLogIndex': 16, 'prevLogTerm': 1}
[6.5872  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[6.5872  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 20, 'term': 1, 'command': {'RUIF56EY2T5EEJSCIE10MJND8T8148YL': 'c6e9e801c2a51219c77db9441916af74'}, 'committed': False}, {'log_index': 21, 'term': 1, 'command': {'S3JUA1BZ115ZK9D4X3TPN7R16CR2LIU7': '41a443e1b3009f610b0164cacf4aec7e'}, 'committed': False}, {'log_index': 22, 'term': 1, 'command': {'5298ZXF9P7XB7P22ESZIPCM2
[6.5875  Replica 0000]: sending: {'src': '0000', 'dst': '001A', 'leader': '0000', 'type': 'ok', 'MID': 'HUYFLN2CWZYO4GX0', 'value': '64f1258bb9a3ea098338017c82d61bae'}
[6.5875  Replica 0000]: Sending following batch of entries: [{'log_index': 24, 'term': 1, 'command': {'UD950D6YSGL2LUBKF8M6WLUEPOAQJF4T': 'b740536ee55f2c9ce6a912d2027ce45d'}, 'committed': False}]
[6.5875  Replica 0000]: Sending following batch of entries: [{'log_index': 24, 'term': 1, 'command': {'UD950D6YSGL2LUBKF8M6WLUEPOAQJF4T': 'b740536ee55f2c9ce6a912d2027ce45d'}, 'committed': False}]
[6.5875  Replica 0000]: Sending following batch of entries: [{'log_index': 24, 'term': 1, 'command': {'UD950D6YSGL2LUBKF8M6WLUEPOAQJF4T': 'b740536ee55f2c9ce6a912d2027ce45d'}, 'committed': False}]
